#COMMAND
Name        '~
Code        do_say
Position    5
Level       0
Log         0
Ooc         0
End

#COMMAND
Name        ,~
Code        do_emote
Position    5
Level       1
Log         0
Ooc         1
End

#COMMAND
Name        .~
Code        do_ooc
Position    4
Level       0
Log         0
Ooc         1
End

#COMMAND
Name        1~
Code        do_radio1
Position    4
Level       1
Log         0
Ooc         1
End

#COMMAND
Name        2~
Code        do_radio2
Position    4
Level       1
Log         0
Ooc         1
End

#COMMAND
Name        3~
Code        do_radio3
Position    4
Level       1
Log         0
Ooc         1
End

#COMMAND
Name        4~
Code        do_radio4
Position    4
Level       1
Log         0
Ooc         1
End

#COMMAND
Name        :~
Code        do_immtalk
Position    0
Level       101
Log         0
Ooc         0
End

#COMMAND
Name        arm~
Code        do_arm
Position    5
Level       0
Log         0
Ooc         0
End

#COMMAND
Name        at~
Code        do_at
Position    0
Level       103
Log         0
Ooc         0
End

#COMMAND
Name        affected~
Code        do_affected
Position    0
Level       0
Log         0
Ooc         0
End

#COMMAND
Name        afk~
Code        do_afk
Position    4
Level       0
Log         0
Ooc         0
End

#COMMAND
Name        ansi~
Code        do_ansi
Position    0
Level       0
Log         0
Ooc         0
End

#COMMAND
Name        aassign~
Code        do_aassign
Position    0
Level       103
Log         1
Ooc         0
End

#COMMAND
Name        activate~
Code        do_use
Position    5
Level       0
Log         0
Ooc         0
End

#COMMAND
Name        advance~
Code        do_advance
Position    0
Level       200
Log         1
Ooc         0
End

#COMMAND
Name        allow~
Code        do_allow
Position    0
Level       105
Log         1
Ooc         0
End

#COMMAND
Name        areas~
Code        do_areas
Position    0
Level       0
Log         0
Ooc         1
End

#COMMAND
Name        aset~
Code        do_aset
Position    0
Level       105
Log         1
Ooc         0
End

#COMMAND
Name        astat~
Code        do_astat
Position    0
Level       103
Log         0
Ooc         0
End

#COMMAND
Name        apply~
Code        do_apply
Position    0
Level       1
Log         0
Ooc         0
End

#COMMAND
Name        authorize~
Code        do_authorize
Position    0
Level       102
Log         1
Ooc         0
End

#COMMAND
Name        avtalk~
Code        do_avtalk
Position    0
Level       101
Log         0
Ooc         0
End

#COMMAND
Name        allowmp~
Code        do_allowmp
Position    0
Level       105
Log         1
Ooc         0
End

#COMMAND
Name        allowpk~
Code        do_allowpk
Position    0
Level       200
Log         1
Ooc         0
End

#COMMAND
Name        abackup~
Code        do_abackup
Position    0
Level       200
Log         0
Ooc         0
End

#COMMAND
Name        armor~
Code        do_armor
Position    0
Level       1
Log         0
Ooc         0
End

#COMMAND
Name        allarenas~
Code        do_allarenas
Position    0
Level       101
Log         0
Ooc         0
End

#COMMAND
Name        arena~
Code        do_arena
Position    0
Level       1
Log         0
Ooc         1
End

#COMMAND
Name        allbots~
Code        do_allbots
Position    0
Level       1
Log         0
Ooc         0
End

#COMMAND
Name        attach~
Code        do_attach
Position    4
Level       1
Log         0
Ooc         0
End

#COMMAND
Name        block~
Code        do_block
Position    7
Level       1
Log         0
Ooc         0
End

#COMMAND
Name        beep~
Code        do_beep
Position    5
Level       0
Log         1
Ooc         0
End

#COMMAND
Name        buy~
Code        do_buy
Position    5
Level       0
Log         0
Ooc         0
End

#COMMAND
Name        balzhur~
Code        do_balzhur
Position    6
Level       105
Log         1
Ooc         0
End

#COMMAND
